"trees","train.mse","validate.mse","code"
50,386.925598895271,998.481059016631,"TTT"
100,357.515496542423,964.919658399345,"TTT"
150,366.93390682038,968.001524547704,"TTT"
200,358.53477257646,960.991936750181,"TTT"
250,354.196706105973,954.298553740107,"TTT"
50,369.131474292656,971.938730399333,"FTT"
100,357.558747045143,955.553531167951,"FTT"
150,359.751470353257,968.840920502641,"FTT"
200,358.062053402818,959.101050716918,"FTT"
250,352.672913045689,952.958978552604,"FTT"
50,396.880656446698,994.054444132655,"TFT"
100,389.286233538264,992.414093022235,"TFT"
150,374.686560471158,981.689368305836,"TFT"
200,370.229192661072,991.950366384152,"TFT"
250,371.913458530601,990.146581483794,"TFT"
50,381.459474347878,995.559454275647,"FFT"
100,372.697773791043,994.587893240935,"FFT"
150,384.541667973954,1016.78016095659,"FFT"
200,380.88628056339,1005.8669436862,"FFT"
250,378.066471974488,1003.58448461028,"FFT"
50,378.905471767348,977.745307420541,"TTF"
100,367.710538889178,979.176986698223,"TTF"
150,368.449765295189,979.877234793617,"TTF"
200,358.336767410102,984.215272330213,"TTF"
250,358.67784479998,995.382607275239,"TTF"
50,382.333820073725,1004.58044012744,"FTF"
100,374.219251851252,979.392140079754,"FTF"
150,365.69478212166,991.694404399626,"FTF"
200,362.991827644089,983.374680588938,"FTF"
250,356.72463233542,986.027135359424,"FTF"
50,752.983069509637,918.130354411483,"TFF"
100,753.793637101545,910.577718586417,"TFF"
150,742.999597945759,910.853961647631,"TFF"
200,750.537994703447,912.579141986695,"TFF"
250,751.992598243718,913.93332124719,"TFF"
50,878.017137669587,907.266875983072,"FFF"
100,872.315146160785,905.852125305044,"FFF"
150,871.001982653466,914.349926536825,"FFF"
200,871.770681518629,912.517477968223,"FFF"
250,868.748582104329,909.542603105192,"FFF"
50,368.786240476342,902.943523678497,"TTT"
100,362.62624608191,931.863666997084,"TTT"
150,367.066355754286,897.477654727335,"TTT"
200,363.021657575321,907.773609500416,"TTT"
250,365.618364850744,903.948046027775,"TTT"
50,384.820833199332,915.99966948538,"FTT"
100,365.385610835484,913.262083876396,"FTT"
150,372.301472726167,907.871169574791,"FTT"
200,367.602071390837,912.653511449863,"FTT"
250,365.217147195984,908.749401283602,"FTT"
50,404.119425724174,966.751393114332,"TFT"
100,376.253545188121,960.286215420648,"TFT"
150,378.218326382502,961.958851225301,"TFT"
200,380.832671311311,965.850052471543,"TFT"
250,372.084078569014,959.179252098171,"TFT"
50,379.854760984106,996.401569118332,"FFT"
100,387.736848517613,994.093220275089,"FFT"
150,382.465437579932,969.830483304585,"FFT"
200,385.164732094817,978.622142280696,"FFT"
250,373.751366438668,970.035730079426,"FFT"
50,376.045398276633,941.269736813333,"TTF"
100,370.967329733277,926.827698119273,"TTF"
150,362.507755191378,929.082013646227,"TTF"
200,369.311010116433,926.11412441609,"TTF"
250,367.100893713542,917.233984772201,"TTF"
50,373.064048511144,915.133123602484,"FTF"
100,375.218507578145,928.847756531375,"FTF"
150,375.035728970032,933.94501457115,"FTF"
200,370.481820260108,920.530633121448,"FTF"
250,369.575218929865,923.524281835679,"FTF"
50,759.924214713855,910.091905739414,"TFF"
100,764.254978167372,902.943664734492,"TFF"
150,752.992642629976,907.554919592384,"TFF"
200,763.587373043789,900.984786257409,"TFF"
250,767.965297583178,906.345612444733,"TFF"
50,879.049094278079,923.010379182551,"FFF"
100,868.765364005109,910.3794247242,"FFF"
150,874.512859047896,913.573961412257,"FFF"
200,868.444744726957,913.050975774354,"FFF"
250,873.746587528366,913.310683888986,"FFF"
50,389.808617651942,1001.68041342942,"TTT"
100,384.676625019272,991.523919361257,"TTT"
150,368.296878850309,996.674601363797,"TTT"
200,370.433504221683,986.137560193607,"TTT"
250,371.809087993697,983.909189283489,"TTT"
50,392.933867718675,1010.80216496364,"FTT"
100,357.990062614559,995.781245141422,"FTT"
150,373.373975113665,985.099114093842,"FTT"
200,365.551687724511,989.712990867307,"FTT"
250,371.470073624091,994.016155767093,"FTT"
50,402.359458776126,1077.66542755992,"TFT"
100,395.577468962175,1053.75847249054,"TFT"
150,393.938374747802,1062.04752109663,"TFT"
200,383.658869533732,1073.00175889851,"TFT"
250,382.339277586005,1061.08089324114,"TFT"
50,415.126860615046,1065.2416457708,"FFT"
100,402.327707678103,1077.40424729701,"FFT"
150,395.584096801043,1074.19019576146,"FFT"
200,379.894064926134,1078.04042399339,"FFT"
250,379.08610206788,1070.61462052635,"FFT"
50,371.517748230569,1015.06460893497,"TTF"
100,377.765448579066,1006.51582661978,"TTF"
150,365.493597742399,1007.00948198283,"TTF"
200,367.236386370654,1015.51422211464,"TTF"
250,362.461138749621,1001.77902627944,"TTF"
50,379.217107284326,1003.27453765558,"FTF"
100,376.276925336958,1001.97170211784,"FTF"
150,367.072839753699,998.603042301653,"FTF"
200,365.514391029316,1012.55603329285,"FTF"
250,367.866201542241,1005.35066087462,"FTF"
50,785.143914476328,991.641108334844,"TFF"
100,765.202754437984,985.449283254472,"TFF"
150,759.463998227495,992.821364012438,"TFF"
200,758.724843862353,988.579313542808,"TFF"
250,756.717203650652,984.67773845647,"TFF"
50,874.335829002069,980.603188638047,"FFF"
100,858.549623389656,990.112050848218,"FFF"
150,853.887738305966,993.941165580239,"FFF"
200,858.18605647863,992.238255821723,"FFF"
250,859.422786088518,990.604920852938,"FFF"
50,360.595368634241,1016.81610616059,"TTT"
100,347.178289307851,1023.07611456979,"TTT"
150,344.582569815302,1011.87126375168,"TTT"
200,344.609993162771,1009.04474128235,"TTT"
250,342.708978168788,1010.23354775465,"TTT"
50,364.157769836132,1017.04475329838,"FTT"
100,356.5491518402,1007.80403460364,"FTT"
150,346.856431286361,1014.92226493391,"FTT"
200,337.152436217427,1011.49562468939,"FTT"
250,343.41608035891,1000.7339906476,"FTT"
50,366.865842266853,1103.40160733212,"TFT"
100,366.437287674187,1072.79930655883,"TFT"
150,362.477017168595,1093.95578634152,"TFT"
200,365.923814177626,1098.99578253838,"TFT"
250,362.953609561538,1089.89320861146,"TFT"
50,377.031206715778,1132.55901648531,"FFT"
100,371.405627221348,1115.58663822665,"FFT"
150,369.521530169844,1114.17206938661,"FFT"
200,369.441776230146,1125.46417492209,"FFT"
250,368.795902241193,1119.1356762528,"FFT"
50,367.037112411325,1011.08709150684,"TTF"
100,351.335590845726,1002.89133497792,"TTF"
150,349.152860662194,994.452362299027,"TTF"
200,343.389871128007,991.285634372877,"TTF"
250,341.182050932962,1002.3753294254,"TTF"
50,362.435055330444,1012.27640361807,"FTF"
100,367.746707385361,991.290842954074,"FTF"
150,353.655952621052,1000.99100238868,"FTF"
200,354.604656249193,997.993270388487,"FTF"
250,345.108775178347,995.447050228789,"FTF"
50,739.281521981637,979.970018846467,"TFF"
100,737.083073073092,974.857608725946,"TFF"
150,732.737760242863,977.50698473291,"TFF"
200,727.147920804737,968.937830217752,"TFF"
250,733.92079487977,974.821501721899,"TFF"
50,851.009228106285,980.389044973752,"FFF"
100,852.637706519077,982.260640057432,"FFF"
150,849.369286771266,987.541600979896,"FFF"
200,848.399161752873,983.638163155219,"FFF"
250,846.81160213425,981.471359218003,"FFF"
50,406.57158430461,958.341020536417,"TTT"
100,393.210109113448,942.346459963008,"TTT"
150,395.228021406963,937.695541466058,"TTT"
200,379.387964002426,950.035238701772,"TTT"
250,383.154652465301,940.708578474144,"TTT"
50,402.390038979739,959.507511135897,"FTT"
100,386.507912343119,958.879593552296,"FTT"
150,383.933093297533,938.020766448701,"FTT"
200,398.03588532647,943.330478678253,"FTT"
250,389.685101261755,938.620711931651,"FTT"
50,417.999106512736,991.261441047879,"TFT"
100,414.400602324682,986.373533202037,"TFT"
150,404.146368604896,986.217414579183,"TFT"
200,397.876745003958,1004.49178487909,"TFT"
250,398.083369227329,986.157030674667,"TFT"
50,410.2715436557,1009.69035840599,"FFT"
100,407.025031285733,1013.00619223553,"FFT"
150,403.767428993637,986.609297100741,"FFT"
200,399.709984747644,1002.52277749236,"FFT"
250,392.848070890569,998.144265115493,"FFT"
50,398.990100646515,975.077865285667,"TTF"
100,384.369903251313,964.975446349259,"TTF"
150,384.829128411174,948.462913836066,"TTF"
200,375.29197813621,957.710529058085,"TTF"
250,390.486313508209,950.017966395941,"TTF"
50,397.220923301248,959.609695612981,"FTF"
100,388.785331774417,962.562138398109,"FTF"
150,387.216382739559,957.491341569908,"FTF"
200,389.491291698155,955.090375887417,"FTF"
250,378.294542313158,957.547710280955,"FTF"
50,792.598198481344,946.030704110522,"TFF"
100,776.708901741879,951.052254095727,"TFF"
150,777.096268781869,946.423158072773,"TFF"
200,774.931756263722,947.623880261791,"TFF"
250,770.631818195181,950.581432314822,"TFF"
50,901.807464136677,934.051749760637,"FFF"
100,895.509867574964,939.757037782974,"FFF"
150,904.43222377898,931.37937123867,"FFF"
200,900.037505150913,935.531987645226,"FFF"
250,899.355608104486,933.553568160275,"FFF"
50,370.982097499489,856.27144538381,"TTT"
100,362.536697886752,846.164173656436,"TTT"
150,363.545919777975,836.344298944345,"TTT"
200,358.535344587297,837.942071392782,"TTT"
250,359.903603256655,836.118970369405,"TTT"
50,371.104383614039,856.561076534041,"FTT"
100,369.057616918336,839.488448967106,"FTT"
150,360.574522852902,847.264465461773,"FTT"
200,357.943522608787,851.869855179477,"FTT"
250,361.441463066932,839.438166391075,"FTT"
50,379.45142839687,876.77280015573,"TFT"
100,385.608661755974,882.502448322534,"TFT"
150,367.063878312293,871.513762916584,"TFT"
200,372.073064780741,877.715163426892,"TFT"
250,375.951410786388,870.10719914713,"TFT"
50,396.223161796935,906.60248333089,"FFT"
100,374.096092880569,903.467219218025,"FFT"
150,390.028048502963,902.801610145753,"FFT"
200,374.52907872084,898.384189941912,"FFT"
250,372.809622490473,906.794919615171,"FFT"
50,377.307128000472,876.724394904916,"TTF"
100,354.696992489866,869.474551442969,"TTF"
150,353.309965184148,861.478263358109,"TTF"
200,354.260726258754,856.818745517035,"TTF"
250,354.039335074151,855.475174421957,"TTF"
50,387.995781239192,870.282841036871,"FTF"
100,361.139600405314,852.611118773471,"FTF"
150,358.747158010641,845.867141879403,"FTF"
200,356.157660743291,847.295870142318,"FTF"
250,355.184487445074,854.576999679452,"FTF"
50,754.325227776636,806.288933671171,"TFF"
100,744.259065090622,803.610505322472,"TFF"
150,746.86045933798,804.185075090671,"TFF"
200,745.774556767725,801.30402989187,"TFF"
250,742.575938234804,798.04883678368,"TFF"
50,865.487906666068,832.990247168446,"FFF"
100,869.319722446516,823.420754472096,"FFF"
150,867.597332567568,818.330273792106,"FFF"
200,869.89041727996,822.647560228789,"FFF"
250,872.501791907261,823.853123367824,"FFF"
50,348.794189703241,1172.33103536191,"TTT"
100,347.135315998889,1154.47550258307,"TTT"
150,335.96252188441,1145.2850970575,"TTT"
200,338.522020252362,1143.67656987671,"TTT"
250,338.628027461351,1154.54472906388,"TTT"
50,339.150630325163,1168.52051872635,"FTT"
100,337.591478948724,1156.08512604839,"FTT"
150,333.505973807857,1159.8154188616,"FTT"
200,335.144716990512,1157.16880216088,"FTT"
250,335.928700294803,1155.03951618818,"FTT"
50,370.180935389135,1177.25878617276,"TFT"
100,353.456810219704,1167.16949077279,"TFT"
150,352.798996357793,1154.05090922254,"TFT"
200,351.630162518825,1159.46416316114,"TFT"
250,353.11716011319,1161.79659192251,"TFT"
50,371.213388501377,1165.90628865063,"FFT"
100,364.624252663717,1180.14965090855,"FFT"
150,361.615264374323,1168.99203840243,"FFT"
200,358.204790392424,1154.20134458906,"FFT"
250,357.277370380266,1157.45128804452,"FFT"
50,346.56590472459,1147.11768957824,"TTF"
100,335.22067459578,1162.71616956052,"TTF"
150,340.278498952899,1158.0365873578,"TTF"
200,337.758498357432,1164.52916633102,"TTF"
250,340.303140724137,1163.34534496295,"TTF"
50,353.686651497672,1171.56161069695,"FTF"
100,343.999331192299,1154.8598935694,"FTF"
150,343.725834541473,1166.80061780058,"FTF"
200,343.930756327999,1152.24036821295,"FTF"
250,340.755086987775,1156.38283989164,"FTF"
50,708.909990981783,1148.05072476913,"TFF"
100,702.600086183729,1140.91952304074,"TFF"
150,706.939529297714,1149.1297968013,"TFF"
200,706.58620123708,1149.36129754514,"TFF"
250,697.734856487951,1146.47567188824,"TFF"
50,805.080038241102,1137.76195301872,"FFF"
100,809.611063030347,1133.81945396349,"FFF"
150,805.781724566633,1133.8096874636,"FFF"
200,801.199645792181,1132.32436356716,"FFF"
250,805.967274577038,1131.45030519042,"FFF"
50,368.776257081412,1022.12424829097,"TTT"
100,346.672517540847,1013.47040260557,"TTT"
150,351.681022642489,1015.56433405234,"TTT"
200,343.579626675475,1022.94265890777,"TTT"
250,348.048330130444,1028.03632343763,"TTT"
50,364.394373738795,1034.51344940612,"FTT"
100,356.497916361285,1022.7789140873,"FTT"
150,355.224085282451,1022.25670318552,"FTT"
200,353.3301482485,1025.97015940105,"FTT"
250,353.226132684155,1023.72833184158,"FTT"
50,387.684865952768,1058.34897754763,"TFT"
100,370.065734576776,1060.12137761117,"TFT"
150,359.864126134488,1056.9205417291,"TFT"
200,360.673890691702,1058.88283342068,"TFT"
250,358.111728657472,1054.68166764427,"TFT"
50,375.904623883591,1060.41450837537,"FFT"
100,359.338685819419,1066.36681694541,"FFT"
150,361.861720677601,1060.09411633084,"FFT"
200,360.722235441369,1061.86701739718,"FFT"
250,364.766962458694,1069.24828059118,"FFT"
50,361.891153104209,1026.05932712631,"TTF"
100,355.67365778906,1028.23146237036,"TTF"
150,354.565465167581,1020.02581074406,"TTF"
200,350.672094749807,1027.59398190368,"TTF"
250,350.874372668721,1014.02648117169,"TTF"
50,356.038122659856,1020.2779550581,"FTF"
100,356.464896059177,1022.81443443156,"FTF"
150,352.823308880078,1019.30546096091,"FTF"
200,355.996141904598,1017.0391029219,"FTF"
250,351.928283881892,1017.53439555131,"FTF"
50,728.494452281763,1019.99272627428,"TFF"
100,718.144636760924,1025.1145718808,"TFF"
150,706.681624439501,1021.07086397368,"TFF"
200,712.555417198824,1023.5886494669,"TFF"
250,713.634619035823,1018.51573700049,"TFF"
50,834.987336217096,1008.38850134706,"FFF"
100,830.641735778775,1007.75588565706,"FFF"
150,827.548411038783,1009.82658765387,"FFF"
200,829.990197667301,1007.98629589135,"FFF"
250,825.273253790401,1010.85993958693,"FFF"
50,358.360694103971,1020.35947717034,"TTT"
100,358.904859493273,1006.04285053366,"TTT"
150,346.167429262272,1014.30495886453,"TTT"
200,348.864826069,1008.56122652009,"TTT"
250,350.41256705567,1013.3658708103,"TTT"
50,368.106311908779,1005.7233308649,"FTT"
100,349.359877929051,1020.55349627551,"FTT"
150,359.115408789559,1010.06397660968,"FTT"
200,357.074506670846,1003.51317211596,"FTT"
250,350.940734037623,1005.32960091284,"FTT"
50,380.79016076405,1039.02305527668,"TFT"
100,364.817813155874,1043.84258043447,"TFT"
150,366.592157797016,1033.67707587058,"TFT"
200,363.588848040304,1036.63555120344,"TFT"
250,371.029033837944,1039.89034836517,"TFT"
50,384.564939814919,1054.38086915281,"FFT"
100,362.69616220249,1053.39717786971,"FFT"
150,375.523971876553,1054.00998471612,"FFT"
200,371.706946496221,1045.37264543134,"FFT"
250,368.733953226839,1040.3787925171,"FFT"
50,373.053258328259,1033.4348500663,"TTF"
100,366.747801810857,1031.93616879789,"TTF"
150,359.269504350356,1020.44118697636,"TTF"
200,355.402338805396,1021.48920525692,"TTF"
250,357.426939927736,1027.48357433039,"TTF"
50,368.099447907824,1046.44129040281,"FTF"
100,361.642562302707,1024.74151391427,"FTF"
150,350.227036825005,1019.80594310931,"FTF"
200,349.765662170908,1021.69881186174,"FTF"
250,354.98705266244,1019.84142921151,"FTF"
50,727.803112232159,991.363722412312,"TFF"
100,727.286262482213,983.470256776006,"TFF"
150,732.797109636496,986.303006611757,"TFF"
200,720.311383195391,993.538636794256,"TFF"
250,731.345538573367,987.254621274881,"TFF"
50,845.730751141888,976.589926956078,"FFF"
100,838.058868021484,979.943557620588,"FFF"
150,843.11193354926,981.740186202617,"FFF"
200,843.740699128941,979.027679101286,"FFF"
250,844.225253494028,981.034003625077,"FFF"
50,379.578537381969,1061.24706933503,"TTT"
100,365.8966845289,1064.54195570773,"TTT"
150,362.424961288173,1060.36065534915,"TTT"
200,362.788793802319,1077.67831874013,"TTT"
250,355.715572700149,1070.35074185746,"TTT"
50,373.329926081155,1054.31879958548,"FTT"
100,362.477994765238,1065.90747854677,"FTT"
150,359.704350249236,1061.75367303551,"FTT"
200,353.804981640589,1070.36291744859,"FTT"
250,356.60913314894,1065.89155986817,"FTT"
50,382.031846416292,1106.66298108298,"TFT"
100,375.731407959042,1095.30843352121,"TFT"
150,370.861819536723,1087.43510539705,"TFT"
200,379.160459036964,1082.0887494879,"TFT"
250,373.036555642605,1087.02287390145,"TFT"
50,394.931532230139,1105.55099605709,"FFT"
100,383.961445214929,1093.58991038372,"FFT"
150,379.237855981785,1097.74485629057,"FFT"
200,380.900621872788,1093.73453941949,"FFT"
250,379.330607362758,1093.72758080338,"FFT"
50,374.88795434161,1082.3139788163,"TTF"
100,364.238247190019,1073.80202671676,"TTF"
150,363.001500550675,1083.0730524186,"TTF"
200,363.846842167288,1077.44185083546,"TTF"
250,354.779328912314,1068.79194784944,"TTF"
50,383.124103365789,1085.56757475643,"FTF"
100,359.5751392367,1082.24849282868,"FTF"
150,351.606820992569,1078.64682164663,"FTF"
200,363.925840888486,1076.82906297318,"FTF"
250,360.523868688203,1076.16972651274,"FTF"
50,728.442873547891,1059.07927130551,"TFF"
100,743.799150161087,1048.70480858758,"TFF"
150,728.912400109682,1050.60403100955,"TFF"
200,727.858150254157,1049.44516576404,"TFF"
250,733.693339203919,1049.08623442215,"TFF"
50,850.231019913322,1040.80347424488,"FFF"
100,848.819949138693,1051.38742016597,"FFF"
150,849.945625128445,1046.23812666691,"FFF"
200,854.110040809676,1049.77284526641,"FFF"
250,851.258059750465,1046.92319846411,"FFF"
